video,frame_idx,gt_drop
abby_road_view.mp4,5570,1
abby_road_view.mp4,8382,1
abby_road_view.mp4,5769,0
abby_road_view.mp4,2884,1
abby_road_view.mp4,3050,1
abby_road_view.mp4,5082,0
abby_road_view.mp4,537,0
abby_road_view.mp4,8766,1
abby_road_view.mp4,501,0
abby_road_view.mp4,2043,1
abby_road_view.mp4,3514,0
abby_road_view.mp4,6929,0
abby_road_view.mp4,9527,0
abby_road_view.mp4,9615,0
abby_road_view.mp4,816,1
abby_road_view.mp4,8639,1
abby_road_view.mp4,1168,1
abby_road_view.mp4,1293,1
abby_road_view.mp4,4722,1
abby_road_view.mp4,8654,1
abby_road_view.mp4,9651,0
abby_road_view.mp4,204,1
abby_road_view.mp4,198,1
abby_road_view.mp4,5504,0
abby_road_view.mp4,4566,0
abby_road_view.mp4,1673,0
abby_road_view.mp4,8985,1
abby_road_view.mp4,6565,1
abby_road_view.mp4,1831,0
abby_road_view.mp4,6896,0
abby_road_view.mp4,3382,1
abby_road_view.mp4,8785,1
abby_road_view.mp4,1825,0
abby_road_view.mp4,601,0
abby_road_view.mp4,4038,0
abby_road_view.mp4,1886,0
abby_road_view.mp4,2453,1
abby_road_view.mp4,498,0
abby_road_view.mp4,5099,0
abby_road_view.mp4,2950,1
abby_road_view.mp4,1849,0
abby_road_view.mp4,2937,1
abby_road_view.mp4,595,0
abby_road_view.mp4,1922,0
abby_road_view.mp4,7180,1
abby_road_view.mp4,5322,0
abby_road_view.mp4,9437,0
abby_road_view.mp4,5620,0
abby_road_view.mp4,4314,0
abby_road_view.mp4,5805,0
abby_road_view.mp4,1856,0
abby_road_view.mp4,6904,0
abby_road_view.mp4,9250,1
abby_road_view.mp4,6455,1
abby_road_view.mp4,3569,0
abby_road_view.mp4,6066,0
abby_road_view.mp4,7692,1
abby_road_view.mp4,9570,0
abby_road_view.mp4,5909,0
abby_road_view.mp4,6266,0
abby_road_view.mp4,9042,1
abby_road_view.mp4,4575,0
abby_road_view.mp4,2279,1
abby_road_view.mp4,4662,0
abby_road_view.mp4,4286,0
abby_road_view.mp4,3960,0
abby_road_view.mp4,3149,1
abby_road_view.mp4,7758,1
abby_road_view.mp4,2610,1
abby_road_view.mp4,4509,0
abby_road_view.mp4,994,1
abby_road_view.mp4,1833,0
abby_road_view.mp4,4711,0
abby_road_view.mp4,4974,0
abby_road_view.mp4,2818,1
abby_road_view.mp4,5912,0
abby_road_view.mp4,589,0
abby_road_view.mp4,2346,1
abby_road_view.mp4,9551,0
abby_road_view.mp4,5051,0
abby_road_view.mp4,7526,1
abby_road_view.mp4,7066,0
abby_road_view.mp4,4712,0
abby_road_view.mp4,607,0
abby_road_view.mp4,4774,0
abby_road_view.mp4,9596,0
abby_road_view.mp4,5935,1
abby_road_view.mp4,4295,0
abby_road_view.mp4,5470,0
abby_road_view.mp4,931,1
abby_road_view.mp4,1392,1
abby_road_view.mp4,5160,0
abby_road_view.mp4,3786,1
abby_road_view.mp4,3838,0
abby_road_view.mp4,9104,1
abby_road_view.mp4,2321,1
abby_road_view.mp4,5917,0
abby_road_view.mp4,2652,1
abby_road_view.mp4,2387,1
abby_road_view.mp4,4647,0
abby_road_view.mp4,928,1
abby_road_view.mp4,3083,1
abby_road_view.mp4,2519,1
abby_road_view.mp4,9150,1
abby_road_view.mp4,9559,0
abby_road_view.mp4,4878,0
abby_road_view.mp4,1923,0
abby_road_view.mp4,5904,0
abby_road_view.mp4,7782,1
abby_road_view.mp4,613,0
abby_road_view.mp4,9781,0
abby_road_view.mp4,5022,0
abby_road_view.mp4,4584,0
abby_road_view.mp4,6068,0
abby_road_view.mp4,6001,1
abby_road_view.mp4,9502,0
abby_road_view.mp4,7195,1
abby_road_view.mp4,364,1
abby_road_view.mp4,165,1
abby_road_view.mp4,1279,1
abby_road_view.mp4,1830,0
abby_road_view.mp4,3981,1
abby_road_view.mp4,3116,1
abby_road_view.mp4,862,1
abby_road_view.mp4,4326,0
abby_road_view.mp4,1591,1
abby_road_view.mp4,7176,1
abby_road_view.mp4,9416,0
abby_road_view.mp4,5926,1
abby_road_view.mp4,5179,0
abby_road_view.mp4,4182,0
abby_road_view.mp4,3695,0
abby_road_view.mp4,885,1
abby_road_view.mp4,5881,0
abby_road_view.mp4,5622,0
abby_road_view.mp4,3323,1
abby_road_view.mp4,5627,0
abby_road_view.mp4,4670,0
abby_road_view.mp4,5404,0
abby_road_view.mp4,9407,0
abby_road_view.mp4,8952,1
abby_road_view.mp4,4277,0
abby_road_view.mp4,3476,0
abby_road_view.mp4,3494,0
abby_road_view.mp4,4638,0
abby_road_view.mp4,597,0
abby_road_view.mp4,4639,0
abby_road_view.mp4,8620,1
abby_road_view.mp4,7957,1
abby_road_view.mp4,8388,1
abby_road_view.mp4,2887,1
abby_road_view.mp4,8189,1
abby_road_view.mp4,5945,1
abby_road_view.mp4,5273,0
abby_road_view.mp4,8286,1
abby_road_view.mp4,7566,1
abby_road_view.mp4,8523,1
abby_road_view.mp4,3183,1
abby_road_view.mp4,5095,0
abby_road_view.mp4,4302,0
abby_road_view.mp4,5243,0
abby_road_view.mp4,6523,1
abby_road_view.mp4,9051,1
abby_road_view.mp4,1657,0
abby_road_view.mp4,7825,1
abby_road_view.mp4,1492,1
abby_road_view.mp4,5868,0
abby_road_view.mp4,5924,1
abby_road_view.mp4,2906,1
abby_road_view.mp4,437,0
abby_road_view.mp4,9018,1
abby_road_view.mp4,8874,1
abby_road_view.mp4,8197,1
abby_road_view.mp4,1490,1
abby_road_view.mp4,6246,0
abby_road_view.mp4,828,1
abby_road_view.mp4,9557,0
abby_road_view.mp4,5678,0
abby_road_view.mp4,3690,0
abby_road_view.mp4,331,1
abby_road_view.mp4,298,1
abby_road_view.mp4,397,0
abby_road_view.mp4,5793,0
abby_road_view.mp4,2274,1
abby_road_view.mp4,9554,0
abby_road_view.mp4,8516,1
abby_road_view.mp4,6598,1
abby_road_view.mp4,96,1
abby_road_view.mp4,795,1
abby_road_view.mp4,4641,0
abby_road_view.mp4,4210,0
abby_road_view.mp4,5636,0
abby_road_view.mp4,7352,1
abby_road_view.mp4,6233,0
abby_road_view.mp4,5122,0
abby_road_view.mp4,1485,1
abby_road_view.mp4,4940,0
abby_road_view.mp4,4686,0
